status,title,normalized_title,doi,openalex_id,arxiv_id,published_date,criteria_hash,source,updated_at,round
include,UWSpeech: Speech to Speech Translation for Unwritten Languages,uwspeech:speechtospeechtranslationforunwrittenlanguages,10.1609/aaai.v35i16.17684,https://openalex.org/w3175871055,,2021-05-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Any-to-One Sequence-to-Sequence Voice Conversion Using Self-Supervised Discrete Speech Representations,any-to-onesequence-to-sequencevoiceconversionusingself-superviseddiscretespeechrepresentations,10.1109/icassp39728.2021.9415079,https://openalex.org/w3161695192,,2021-05-13,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Wav2Seq: Pre-Training Speech-to-Text Encoder-Decoder Models Using Pseudo Languages,wav2seq:pre-trainingspeech-to-textencoder-decodermodelsusingpseudolanguages,10.1109/icassp49357.2023.10096988,https://openalex.org/w4372270126,,2023-05-05,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Transformer VQ-VAE for Unsupervised Unit Discovery and Speech Synthesis: ZeroSpeech 2020 Challenge,transformervq-vaeforunsupervisedunitdiscoveryandspeechsynthesis:zerospeech2020challenge,10.21437/interspeech.2020-3033,https://openalex.org/w3096216486,,2020-10-25,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,The Zero Resource Speech Challenge 2020: Discovering discrete subword and word units,thezeroresourcespeechchallenge2020:discoveringdiscretesubwordandwordunits,10.48550/arxiv.2010.05967,https://openalex.org/w3093427098,,2020-10-12,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Text-Free Image-to-Speech Synthesis Using Learned Segmental Units,text-freeimage-to-speechsynthesisusinglearnedsegmentalunits,10.18653/v1/2021.acl-long.411,https://openalex.org/w3114436296,,2021-01-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Supervision-Guided Codebooks for Masked Prediction in Speech Pre-training,supervision-guidedcodebooksformaskedpredictioninspeechpre-training,10.21437/interspeech.2022-936,https://openalex.org/w4283324001,,2022-09-16,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,VCVTS: Multi-Speaker Video-to-Speech Synthesis Via Cross-Modal Knowledge Transfer from Voice Conversion,vcvts:multi-speakervideo-to-speechsynthesisviacross-modalknowledgetransferfromvoiceconversion,10.1109/icassp43922.2022.9747427,https://openalex.org/w4224926225,,2022-04-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,A Comparison of Discrete Latent Variable Models for Speech Representation Learning,acomparisonofdiscretelatentvariablemodelsforspeechrepresentationlearning,10.1109/icassp39728.2021.9413680,https://openalex.org/w3161411634,,2021-05-13,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Predicting Multi-Codebook Vector Quantization Indexes for Knowledge Distillation,predictingmulti-codebookvectorquantizationindexesforknowledgedistillation,10.1109/icassp49357.2023.10095268,https://openalex.org/w4375869398,,2023-05-05,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Applying the Information Bottleneck Principle to Prosodic Representation Learning,applyingtheinformationbottleneckprincipletoprosodicrepresentationlearning,10.21437/interspeech.2021-1049,https://openalex.org/w3197304925,,2021-08-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Self Supervised Representation Learning with Deep Clustering for Acoustic Unit Discovery from Raw Speech,selfsupervisedrepresentationlearningwithdeepclusteringforacousticunitdiscoveryfromrawspeech,10.1109/icassp43922.2022.9747259,https://openalex.org/w4224918488,,2022-04-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Self-supervised Semantic-driven Phoneme Discovery for Zero-resource Speech Recognition,self-supervisedsemantic-drivenphonemediscoveryforzero-resourcespeechrecognition,10.18653/v1/2022.acl-long.553,https://openalex.org/w4285258797,,2022-01-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Improving Unsupervised Sparsespeech Acoustic Models with Categorical Reparameterization,improvingunsupervisedsparsespeechacousticmodelswithcategoricalreparameterization,10.21437/interspeech.2020-2629,https://openalex.org/w3031277321,,2020-10-25,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,DiscreTalk: Text-to-Speech as a Machine Translation Problem,discretalk:text-to-speechasamachinetranslationproblem,10.48550/arxiv.2005.05525,https://openalex.org/w3024605872,,2020-05-12,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Vector Quantized Contrastive Predictive Coding for Template-based Music Generation,vectorquantizedcontrastivepredictivecodingfortemplate-basedmusicgeneration,10.48550/arxiv.2004.10120,https://openalex.org/w3018535504,,2020-04-21,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Pseudo-Label Based Supervised Contrastive Loss for Robust Speech Representations,pseudo-labelbasedsupervisedcontrastivelossforrobustspeechrepresentations,10.1109/asru57964.2023.10389725,https://openalex.org/w4391021561,,2023-12-16,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Fewer-Token Neural Speech Codec with Time-Invariant Codes,fewer-tokenneuralspeechcodecwithtime-invariantcodes,10.1109/icassp48485.2024.10448454,https://openalex.org/w4392903006,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,VoxInstruct: Expressive Human Instruction-to-Speech Generation with Unified Multilingual Codec Language Modelling,voxinstruct:expressivehumaninstruction-to-speechgenerationwithunifiedmultilingualcodeclanguagemodelling,10.1145/3664647.3681680,https://openalex.org/w4402705930,,2024-10-26,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Textless Direct Speech-to-Speech Translation with Discrete Speech Representation,textlessdirectspeech-to-speechtranslationwithdiscretespeechrepresentation,10.1109/icassp49357.2023.10096797,https://openalex.org/w4372349107,,2023-05-05,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,"Exploring Speech Recognition, Translation, and Understanding with Discrete Speech Units: A Comparative Study","exploringspeechrecognition,translation,andunderstandingwithdiscretespeechunits:acomparativestudy",10.1109/icassp48485.2024.10447929,https://openalex.org/w4392909068,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,ReVISE: Self-Supervised Speech Resynthesis with Visual Input for Universal and Generalized Speech Regeneration,revise:self-supervisedspeechresynthesiswithvisualinputforuniversalandgeneralizedspeechregeneration,10.1109/cvpr52729.2023.01802,https://openalex.org/w4386076005,,2023-06-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Disentangling Prosody Representations With Unsupervised Speech Reconstruction,disentanglingprosodyrepresentationswithunsupervisedspeechreconstruction,10.1109/taslp.2023.3320864,https://openalex.org/w4387247604,,2023-10-02,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,A Unified One-Shot Prosody and Speaker Conversion System with Self-Supervised Discrete Speech Units,aunifiedone-shotprosodyandspeakerconversionsystemwithself-superviseddiscretespeechunits,10.1109/icassp49357.2023.10095565,https://openalex.org/w4372266960,,2023-05-05,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Back Translation for Speech-to-text Translation Without Transcripts,backtranslationforspeech-to-texttranslationwithouttranscripts,10.18653/v1/2023.acl-long.251,https://openalex.org/w4385569716,,2023-01-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,An ASR-Free Fluency Scoring Approach with Self-Supervised Learning,anasr-freefluencyscoringapproachwithself-supervisedlearning,10.1109/icassp49357.2023.10095311,https://openalex.org/w4372259940,,2023-05-05,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,An Exploration of Hubert with Large Number of Cluster Units and Model Assessment Using Bayesian Information Criterion,anexplorationofhubertwithlargenumberofclusterunitsandmodelassessmentusingbayesianinformationcriterion,10.1109/icassp43922.2022.9746097,https://openalex.org/w4224927737,,2022-04-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Towards Practical and Efficient Image-to-Speech Captioning with Vision-Language Pre-Training and Multi-Modal Tokens,towardspracticalandefficientimage-to-speechcaptioningwithvision-languagepre-trainingandmulti-modaltokens,10.1109/icassp48485.2024.10446888,https://openalex.org/w4392904292,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,SoundStream: An End-to-End Neural Audio Codec,soundstream:anend-to-endneuralaudiocodec,10.1109/taslp.2021.3129994,https://openalex.org/w3178321840,,2021-11-23,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,The Zero Resource Speech Challenge 2021: Spoken Language Modelling,thezeroresourcespeechchallenge2021:spokenlanguagemodelling,10.21437/interspeech.2021-1755,https://openalex.org/w3187244867,,2021-08-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,DeCoAR 2.0: Deep Contextualized Acoustic Representations with Vector Quantization,decoar2.0:deepcontextualizedacousticrepresentationswithvectorquantization,10.48550/arxiv.2012.06659,https://openalex.org/w3112034174,,2020-12-11,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,"VoxtLM: Unified Decoder-Only Models for Consolidating Speech Recognition, Synthesis and Speech, Text Continuation Tasks","voxtlm:unifieddecoder-onlymodelsforconsolidatingspeechrecognition,synthesisandspeech,textcontinuationtasks",10.1109/icassp48485.2024.10447112,https://openalex.org/w4392904805,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,SpeechLM: Enhanced Speech Pre-Training With Unpaired Textual Data,speechlm:enhancedspeechpre-trainingwithunpairedtextualdata,10.1109/taslp.2024.3379877,https://openalex.org/w4392979802,,2024-01-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Discrete Audio Representation as an Alternative to Mel-Spectrograms for Speaker and Speech Recognition,discreteaudiorepresentationasanalternativetomel-spectrogramsforspeakerandspeechrecognition,10.1109/icassp48485.2024.10446998,https://openalex.org/w4392904154,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Unsupervised Accent Adaptation Through Masked Language Model Correction of Discrete Self-Supervised Speech Units,unsupervisedaccentadaptationthroughmaskedlanguagemodelcorrectionofdiscreteself-supervisedspeechunits,10.1109/icassp48485.2024.10446344,https://openalex.org/w4392902995,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Are Discrete Units Necessary for Spoken Language Modeling?,arediscreteunitsnecessaryforspokenlanguagemodeling?,10.1109/jstsp.2022.3200909,https://openalex.org/w4221140961,,2022-08-23,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Learning Contextualized Representation on Discrete Space Via Hierarchical Product Quantization,learningcontextualizedrepresentationondiscretespaceviahierarchicalproductquantization,10.1109/icassp48485.2024.10446474,https://openalex.org/w4392902837,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Optimized Self-supervised Training with BEST-RQ for Speech Recognition,optimizedself-supervisedtrainingwithbest-rqforspeechrecognition,10.1109/icassp49660.2025.10889362,https://openalex.org/w4408354935,,2025-03-12,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,SELM: Speech Enhancement using Discrete Tokens and Language Models,selm:speechenhancementusingdiscretetokensandlanguagemodels,10.1109/icassp48485.2024.10447464,https://openalex.org/w4392909571,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Yet Another Generative Model for Room Impulse Response Estimation,yetanothergenerativemodelforroomimpulseresponseestimation,10.1109/waspaa58266.2023.10248189,https://openalex.org/w4386764631,,2023-09-15,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Generative De-Quantization for Neural Speech Codec Via Latent Diffusion,generativede-quantizationforneuralspeechcodecvialatentdiffusion,10.1109/icassp48485.2024.10446556,https://openalex.org/w4392931975,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Indonesian Voice Cloning Text-to-Speech System With Vall-E-Based Model and Speech Enhancement,indonesianvoicecloningtext-to-speechsystemwithvall-e-basedmodelandspeechenhancement,10.1109/access.2024.3519870,https://openalex.org/w4405521108,,2024-01-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Generating Stereophonic Music with Single-Stage Language Models,generatingstereophonicmusicwithsingle-stagelanguagemodels,10.1109/icassp48485.2024.10446643,https://openalex.org/w4392902968,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,TTS-Transducer: End-to-End Speech Synthesis with Neural Transducer,tts-transducer:end-to-endspeechsynthesiswithneuraltransducer,10.1109/icassp49660.2025.10890256,https://openalex.org/w4408354729,,2025-03-12,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Make Some Noise: Towards LLM audio reasoning and generation using sound tokens,makesomenoise:towardsllmaudioreasoningandgenerationusingsoundtokens,10.1109/icassp49660.2025.10888809,https://openalex.org/w4408354829,,2025-03-12,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Cross-Modal Multi-Tasking for Speech-to-Text Translation via Hard Parameter Sharing,cross-modalmulti-taskingforspeech-to-texttranslationviahardparametersharing,10.1109/icassp48485.2024.10447926,https://openalex.org/w4392902778,,2024-03-18,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Direct speech-reply generation from text-dialogue context,directspeech-replygenerationfromtext-dialoguecontext,10.23919/apsipaasc55919.2022.9979940,https://openalex.org/w4312097514,,2022-11-07,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Effectiveness of self-supervised pre-training for speech recognition,effectivenessofself-supervisedpre-trainingforspeechrecognition,10.48550/arxiv.1911.03912,https://openalex.org/w2988736778,,2019-11-10,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Speech-to-Speech Translation Between Untranscribed Unknown Languages,speech-to-speechtranslationbetweenuntranscribedunknownlanguages,10.1109/asru46091.2019.9003853,https://openalex.org/w3007068036,,2019-12-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Generating diverse and natural text-to-speech samples using a quantized\n fine-grained VAE and auto-regressive prosody prior,generatingdiverseandnaturaltext-to-speechsamplesusingaquantized\nfine-grainedvaeandauto-regressiveprosodyprior,10.48550/arxiv.2002.03788,https://openalex.org/w4214968481,,2020-02-06,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Learning Disentangled Phone and Speaker Representations in a Semi-Supervised VQ-VAE Paradigm,learningdisentangledphoneandspeakerrepresentationsinasemi-supervisedvq-vaeparadigm,10.1109/icassp39728.2021.9413543,https://openalex.org/w3160584619,,2021-05-13,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Unsupervised Acoustic Unit Discovery for Speech Synthesis Using Discrete Latent-Variable Neural Networks,unsupervisedacousticunitdiscoveryforspeechsynthesisusingdiscretelatent-variableneuralnetworks,10.21437/interspeech.2019-1518,https://openalex.org/w2936295285,,2019-09-13,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Learning Hierarchical Discrete Linguistic Units from Visually-Grounded\n Speech,learninghierarchicaldiscretelinguisticunitsfromvisually-grounded\nspeech,10.48550/arxiv.1911.09602,https://openalex.org/w2995680346,,2019-11-21,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,The challenge of realistic music generation: modelling raw audio at scale,thechallengeofrealisticmusicgeneration:modellingrawaudioatscale,,https://openalex.org/w2962942158,,2018-06-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,VQVAE Unsupervised Unit Discovery and Multi-Scale Code2Spec Inverter for Zerospeech Challenge 2019,vqvaeunsupervisedunitdiscoveryandmulti-scalecode2specinverterforzerospeechchallenge2019,10.21437/interspeech.2019-3232,https://openalex.org/w2972374322,,2019-09-13,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:42:09.404784+00:00,2
include,Textless Speech Emotion Conversion using Decomposed and Discrete Representations,textlessspeechemotionconversionusingdecomposedanddiscreterepresentations,,https://openalex.org/w3213873715,,2021-11-14,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Generative Spoken Language Modeling from Raw Audio,generativespokenlanguagemodelingfromrawaudio,10.48550/arxiv.2102.01192,https://openalex.org/w3129009457,,2021-02-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,End-to-End Image-to-Speech Generation for Untranscribed Unknown Languages,end-to-endimage-to-speechgenerationforuntranscribedunknownlanguages,10.1109/access.2021.3071541,https://openalex.org/w3155217823,,2021-01-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Representation Learning With Hidden Unit Clustering for Low Resource Speech Applications,representationlearningwithhiddenunitclusteringforlowresourcespeechapplications,10.1109/taslp.2023.3337670,https://openalex.org/w4389317789,,2023-12-04,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,KaraSinger: Score-Free Singing Voice Synthesis with VQ-VAE Using Mel-Spectrograms,karasinger:score-freesingingvoicesynthesiswithvq-vaeusingmel-spectrograms,10.1109/icassp43922.2022.9747441,https://openalex.org/w3206801991,,2022-04-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Vector-Quantized Neural Networks for Acoustic Unit Discovery in the ZeroSpeech 2020 Challenge,vector-quantizedneuralnetworksforacousticunitdiscoveryinthezerospeech2020challenge,10.21437/interspeech.2020-1693,https://openalex.org/w3027324582,,2020-10-25,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Towards Unsupervised Phone and Word Segmentation Using Self-Supervised Vector-Quantized Neural Networks,towardsunsupervisedphoneandwordsegmentationusingself-supervisedvector-quantizedneuralnetworks,10.21437/interspeech.2021-50,https://openalex.org/w3112613336,,2021-08-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Proceedings of the 2020 Joint Conference on AI Music Creativity,proceedingsofthe2020jointconferenceonaimusiccreativity,10.30746/978-91-519-5560-5,https://openalex.org/w3213967396,,2021-01-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Symbolic Music Loop Generation with VQ-VAE,symbolicmusicloopgenerationwithvq-vae,10.48550/arxiv.2111.07657,https://openalex.org/w3212222439,,2021-11-15,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Unsupervised Cross-Lingual Representation Learning for Speech Recognition,unsupervisedcross-lingualrepresentationlearningforspeechrecognition,10.21437/interspeech.2021-329,https://openalex.org/w3037057938,,2021-08-27,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,The Zero Resource Speech Benchmark 2021: Metrics and baselines for\n unsupervised spoken language modeling,thezeroresourcespeechbenchmark2021:metricsandbaselinesfor\nunsupervisedspokenlanguagemodeling,10.48550/arxiv.2011.11588,https://openalex.org/w3110458199,,2020-11-23,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Unsupervised Word Segmentation from Discrete Speech Units in Low-Resource Settings,unsupervisedwordsegmentationfromdiscretespeechunitsinlow-resourcesettings,10.48550/arxiv.2106.04298,https://openalex.org/w3170928308,,2021-06-08,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Prosodic Clustering for Phoneme-Level Prosody Control in End-to-End Speech Synthesis,prosodicclusteringforphoneme-levelprosodycontrolinend-to-endspeechsynthesis,10.1109/icassp39728.2021.9413604,https://openalex.org/w3163003432,,2021-05-13,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Jukebox: A Generative Model for Music,jukebox:agenerativemodelformusic,10.48550/arxiv.2005.00341,https://openalex.org/w3021164770,,2020-04-30,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Robust Training of Vector Quantized Bottleneck Models,robusttrainingofvectorquantizedbottleneckmodels,10.1109/ijcnn48605.2020.9207145,https://openalex.org/w3089425003,,2020-07-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Unsupervised End-to-End Learning of Discrete Linguistic Units for Voice Conversion,unsupervisedend-to-endlearningofdiscretelinguisticunitsforvoiceconversion,10.21437/interspeech.2019-2048,https://openalex.org/w2947445680,,2019-09-13,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Feature optimized DPGMM clustering for unsupervised subword modeling: A contribution to zerospeech 2017,featureoptimizeddpgmmclusteringforunsupervisedsubwordmodeling:acontributiontozerospeech2017,10.1109/asru.2017.8269011,https://openalex.org/w2787447541,,2017-12-01,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,"VioLA: Unified Codec Language Models for Speech Recognition, Synthesis, and Translation","viola:unifiedcodeclanguagemodelsforspeechrecognition,synthesis,andtranslation",10.48550/arxiv.2305.16107,https://openalex.org/w4378501656,,2023-05-25,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,PolyVoice: Language Models for Speech to Speech Translation,polyvoice:languagemodelsforspeechtospeechtranslation,10.48550/arxiv.2306.02982,https://openalex.org/w4379540238,,2023-06-05,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,Pre-Training Transformer Decoder for End-to-End ASR Model with Unpaired Speech Data,pre-trainingtransformerdecoderforend-to-endasrmodelwithunpairedspeechdata,10.21437/interspeech.2022-10368,https://openalex.org/w4226278833,,2022-09-16,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
include,TranSpeech: Speech-to-Speech Translation With Bilateral Perturbation,transpeech:speech-to-speechtranslationwithbilateralperturbation,10.48550/arxiv.2205.12523,https://openalex.org/w4281789500,,2022-05-25,d3cde4fb3f0f0914b2aec218448cb1734f7532db1a8791a8d569e62d8a96e1b8,snowball_review,2026-01-02T11:46:40.544424+00:00,3
